1,2,12/15/08 12:28
1,4,12/15/08 12:28
1,17896,12/15/08 12:28
1,21523,12/15/08 12:28
1,29121,12/15/08 12:28
1,46833,12/15/08 12:28
1,57004,12/15/08 12:28
1,59446,8/21/12 10:26
1,89393,8/23/10 23:53
1,99896,5/3/13 4:18
1,109128,1/16/12 10:25
1,159000,1/22/09 12:01
1,237203,7/2/12 16:31
1,237204,10/5/10 17:39
1,237205,12/13/11 14:58
1,262813,8/27/09 16:10
1,538005,9/28/10 17:07
1,561361,8/21/12 10:30
1,594693,7/4/12 5:28
1,612393,10/5/10 5:47
1,1083801,2/22/11 8:38
1,1459189,12/5/11 9:33
1,1579659,12/3/12 10:33
1,11439078,2/3/16 15:57
2,1,12/15/08 12:28
2,4,4/28/08 17:25
2,6,2/5/10 6:35
2,7,9/30/08 0:05
2,12,5/24/09 15:29
2,13,8/8/13 19:34
2,150,4/4/12 19:32
2,269,7/9/08 12:31
2,302,4/16/12 7:13
2,307,12/22/08 10:19
2,348,3/22/08 0:37
2,391,3/22/08 0:37
2,392,6/13/12 5:05
2,485,10/31/13 21:32
2,1561,5/26/08 20:54
2,1567,2/28/12 8:22
2,1655,3/23/09 18:19
2,2094,5/26/08 3:17
2,2114,2/21/09 14:21
2,2491,9/30/13 21:43
2,2624,6/12/10 22:49
2,2695,12/10/09 9:30
2,2711,5/15/08 13:49
2,2720,3/13/09 3:49
2,2723,10/22/08 16:56
2,2823,5/18/08 3:00
2,2830,8/25/09 19:05
2,2879,11/15/09 18:19
2,2935,3/22/08 0:37
2,3062,5/23/12 0:34
2,3851,9/11/09 1:34
2,3909,5/1/08 1:59
2,3920,6/9/09 12:05
2,4348,3/22/08 0:37
2,4532,3/22/08 0:37
2,4560,8/7/08 10:12
2,6003,9/21/08 23:43
2,6044,12/10/08 12:56
2,6093,7/9/08 8:52
2,6189,3/22/08 0:37
2,6218,3/17/11 9:26
2,6321,1/25/11 17:44
2,6616,4/4/08 11:57
2,6805,12/14/08 20:17
2,6985,3/22/08 0:37
2,6995,8/22/12 21:39
2,7264,3/2/12 20:47
2,7546,3/22/08 0:37
2,7592,3/22/08 0:37
2,7714,6/8/08 3:01
2,7837,3/16/09 9:23
2,7852,3/25/09 11:27
2,7872,6/2/08 10:20
2,7931,8/14/09 10:10
2,8075,12/24/11 19:21
2,8097,5/3/08 18:29
2,8134,6/2/10 5:48
2,8634,3/22/08 0:37
2,9273,3/22/08 0:37
2,9285,6/17/08 16:47
2,9642,11/20/08 18:01
2,9918,3/22/08 0:37
2,11149,3/22/08 0:37
2,11957,3/22/08 0:37
2,11973,3/11/09 6:23
2,12035,1/16/09 9:29
2,12630,5/16/10 10:55
2,13267,2/24/09 15:08
2,13331,9/6/12 9:22
2,13371,10/28/10 19:51
2,13440,3/25/08 16:48
2,13823,4/6/12 21:23
2,13840,2/25/11 1:20
2,14016,4/14/08 23:37
2,14284,3/22/08 0:37
2,15557,11/28/08 22:01
2,15739,9/8/09 17:25
2,15750,3/25/08 23:07
2,17638,4/11/09 9:09
2,17711,11/12/08 3:55
2,17745,11/9/08 17:16
2,17759,4/13/12 9:45
2,17775,3/22/08 0:37
2,17819,4/30/08 1:02
2,18018,9/28/09 20:39
2,18153,12/15/08 7:58
2,18382,7/8/08 17:17
2,18432,5/11/09 13:15
2,18629,7/27/08 10:57
2,19349,4/6/08 9:44
2,19538,8/30/09 5:39
2,20448,12/16/08 8:12
2,20628,3/22/08 0:37
2,20640,3/22/08 0:37
2,20812,5/18/12 18:41
2,20838,11/12/12 13:26
2,21410,3/22/08 0:37
2,22925,3/22/08 0:37
2,22956,8/3/12 5:36
2,23393,8/28/08 22:41
2,24553,3/22/08 0:37
2,25012,8/10/11 13:07
2,26046,4/9/08 18:08
2,27262,10/21/09 13:48
2,27289,5/1/08 0:30
2,29121,3/22/08 0:37
2,29572,1/7/10 13:11
2,29988,7/11/12 6:33
2,30077,1/22/09 18:33
2,30469,12/31/09 9:48
2,30490,3/2/09 18:55
2,31589,5/15/13 20:16
2,31909,3/22/08 0:37
2,32093,8/19/09 16:27
2,32891,4/2/08 16:23
2,34550,3/27/08 6:52
2,34553,6/5/08 7:41
2,34575,3/22/08 0:37
2,34584,5/5/08 23:49
2,34597,3/22/08 0:37
2,34735,4/11/08 16:06
2,35577,4/7/12 22:21
2,36199,2/8/13 8:38
2,36219,7/23/08 19:21
2,36371,1/24/09 23:51
2,37755,12/31/08 11:37
2,38076,3/22/08 0:37
2,38227,3/30/09 20:18
2,38683,7/27/10 19:40
2,38778,7/17/12 23:29
2,39124,6/8/12 15:02
2,40342,3/22/08 0:37
2,41091,5/20/08 10:04
2,41811,3/22/08 0:37
2,41916,3/22/08 0:37
2,43794,12/30/10 23:32
2,44651,2/11/13 11:24
2,44696,2/19/09 2:55
2,46085,12/29/10 17:21
2,46202,4/17/11 8:03
2,46815,5/26/08 5:54
2,46833,11/19/08 5:38
2,46898,7/22/08 15:10
2,47091,7/3/08 5:25
2,47153,4/29/09 6:49
2,47272,7/30/09 9:50
2,47528,6/15/12 17:25
2,47627,9/26/08 2:20
2,48004,10/28/08 11:49
2,48293,3/22/08 0:37
2,48372,11/9/09 3:43
2,48424,9/16/11 6:35
2,48792,3/12/10 13:08
2,49512,4/30/12 9:21
2,50695,1/5/09 1:45
2,50710,3/20/13 0:35
2,50868,1/21/09 5:15
2,51442,2/25/09 17:48
2,52204,4/4/08 14:17
2,52487,8/12/08 10:01
2,55537,3/22/08 0:37
2,55885,9/7/08 22:58
2,56364,7/23/08 13:10
2,59216,3/22/08 0:37
2,59621,2/27/11 23:29
2,60438,6/28/12 3:54
2,60568,3/22/08 0:37
2,61698,4/3/08 16:53
2,62990,4/13/09 15:50
2,62996,6/15/10 16:02
2,63760,3/9/09 18:51
2,63784,8/2/09 22:17
2,64406,8/23/08 0:09
2,64571,2/15/13 10:18
2,65385,4/11/08 6:26
2,67844,11/26/08 18:06
2,68087,10/10/08 15:44
2,68346,4/8/10 7:50
2,69199,5/20/09 23:35
2,69562,4/11/09 15:38
2,70822,12/4/08 11:16
2,71408,9/24/08 22:48
2,73679,4/11/08 22:05
2,74033,7/15/13 2:38
2,75632,1/28/09 15:41
2,78180,5/4/09 13:43
2,78636,7/15/09 21:28
2,78637,4/17/09 5:47
2,79289,3/22/08 0:37
2,81048,7/28/09 17:55
2,85438,4/30/08 7:56
2,85611,7/28/08 5:15
2,85672,10/17/08 5:35
2,85808,5/23/12 0:34
2,89322,7/14/12 13:50
2,89325,4/3/08 17:59
2,89330,6/2/08 12:49
2,89336,3/16/13 3:49
2,89345,12/5/08 14:38
2,89373,8/7/08 22:59
2,89374,6/13/08 5:08
2,89387,2/21/09 15:34
2,89393,8/23/10 23:53
2,89412,3/14/10 18:11
2,89419,7/20/11 12:32
2,89427,5/2/08 2:59
2,89429,9/24/12 19:22
2,89435,2/17/11 16:52
2,89442,2/1/12 22:23
2,89444,12/11/09 16:20
2,89466,2/24/11 11:13
2,89474,3/4/10 13:48
2,89480,4/15/08 19:00
2,89488,6/24/09 14:03
2,89616,4/5/12 0:18
2,90138,2/22/12 2:43
2,92026,11/23/10 17:30
2,96349,3/22/08 0:37
2,96889,2/12/12 20:12
2,96998,12/15/08 12:30
2,98829,4/22/08 11:29
2,98846,7/11/12 6:34
2,99188,7/2/13 10:20
2,100237,7/21/12 4:55
2,101613,7/9/09 22:23
2,101615,5/17/10 12:39
2,102021,4/28/13 20:24
2,103470,12/25/08 11:52
2,104599,3/3/12 21:14
2,106400,10/4/10 12:00
2,107476,9/6/12 9:24
2,108303,4/11/09 9:01
2,112187,9/3/11 15:14
2,124850,4/22/13 0:43
2,126347,12/10/10 12:10
2,130498,7/5/09 21:34
2,131945,12/16/11 18:49
2,136144,8/24/10 20:52
2,136636,9/16/09 7:29
2,137028,5/13/13 3:51
2,137339,4/11/08 8:45
2,137402,10/22/09 12:11
2,137582,9/5/08 13:12
2,137992,4/26/08 16:20
2,140444,3/13/13 21:07
2,140634,12/18/08 16:09
2,140846,7/28/10 21:48
2,144428,6/9/09 0:43
2,146367,6/3/11 10:30
2,150377,4/27/08 18:39
2,152840,5/13/13 18:57
2,155317,12/8/12 23:17
2,156309,2/18/11 23:57
2,156452,6/13/12 5:05
2,157789,1/25/09 19:16
2,158007,6/6/13 21:21
2,158202,7/16/09 1:40
2,158816,5/12/08 9:20
2,158860,11/14/08 13:19
2,158882,10/17/08 18:54
2,158983,3/25/08 3:19
2,159051,4/28/08 21:08
2,159054,9/22/10 16:31
2,159152,12/9/08 23:00
2,159194,5/12/08 12:01
2,161038,2/25/12 22:45
2,162233,3/22/08 0:37
2,162235,3/31/08 6:34
2,163855,8/30/09 5:39
2,163872,5/24/12 11:34
2,164235,3/22/08 0:37
2,164497,10/8/08 12:56
2,164501,8/22/08 0:51
2,164524,4/25/08 4:26
2,164605,1/14/10 13:27
2,164718,7/31/09 16:54
2,167292,5/20/13 19:13
2,167467,4/3/08 21:29
2,167603,3/22/08 0:37
2,168404,3/22/08 0:37
2,170691,7/11/08 6:59
2,171357,5/7/08 22:16
2,171422,12/22/08 8:25
2,171565,3/22/08 0:37
2,174637,6/7/11 21:56
2,178245,8/21/08 14:57
2,180331,6/9/11 11:24
2,180532,8/17/09 18:58
2,181018,3/27/11 1:00
2,181277,2/27/10 18:33
2,182107,3/2/12 15:45
2,183487,8/31/09 1:20
2,186597,2/18/11 14:52
2,189283,12/4/08 19:19
2,190226,10/13/09 16:28
2,195244,9/1/11 12:39
2,195745,6/27/08 5:51
2,195845,12/21/09 18:04
2,196068,5/31/08 22:18
2,198591,3/22/08 0:37
2,198978,3/22/08 0:37
2,199883,3/3/12 21:14
2,200859,7/3/13 13:56
2,203962,2/11/10 21:33
2,204092,11/4/10 4:10
2,205118,9/28/11 2:49
2,205130,7/28/13 6:26
2,210613,1/26/11 12:35
2,217434,11/21/10 0:07
2,219001,3/21/11 12:47
2,235332,5/4/09 19:49
2,241726,2/9/12 15:57
2,242933,6/19/08 5:32
2,242934,11/13/08 12:26
2,242935,1/26/09 5:56
2,242936,4/7/08 13:11
2,242938,8/11/09 3:28
2,242939,4/16/09 4:50
2,242940,4/15/10 6:18
2,242941,3/22/08 0:37
2,242942,2/20/11 22:27
2,242943,7/31/12 10:21
2,243557,7/6/08 21:15
2,244191,7/27/11 9:22
2,249927,11/3/08 17:14
2,252287,6/1/08 3:12
2,252531,5/23/12 12:56
2,264310,1/21/11 14:13
2,265547,9/28/12 19:05
2,270300,8/5/09 3:19
2,273213,3/6/11 21:18
2,274828,2/15/13 10:18
2,295916,8/5/09 8:22
2,304074,6/13/10 14:11
2,308700,1/1/12 3:33
2,308706,1/22/13 8:47
2,309668,4/7/12 5:14
2,318541,5/9/09 9:59
2,336645,4/21/10 18:32
2,345002,11/20/13 22:04
2,384319,12/18/08 19:05
2,414656,7/1/10 7:15
2,427820,12/18/12 20:21
2,456555,1/15/12 13:16
2,470452,5/13/13 18:58
2,550940,6/20/12 6:47
2,585954,5/28/08 6:04
2,658077,8/21/12 0:32
2,660203,8/29/12 12:48
2,665276,1/28/10 15:27
2,675707,3/3/13 21:06
2,715054,2/11/09 20:02
2,742001,4/2/08 23:13
2,752392,1/26/10 11:31
2,765064,1/22/13 8:46
2,776724,2/13/12 6:54
2,827248,9/22/12 4:51
2,873168,10/2/12 19:45
2,877145,8/28/08 22:41
2,881726,7/14/13 11:38
2,936840,3/10/09 12:53
2,946497,1/11/11 17:38
2,1023453,8/4/11 17:40
2,1118204,6/1/08 1:38
2,1167068,11/2/12 4:08
2,1202860,5/28/13 23:21
2,1241854,7/27/10 19:40
2,1247322,11/3/12 7:15
2,1292004,9/30/09 14:28
2,1330471,2/21/09 16:35
2,1370697,7/6/13 6:47
2,1389994,11/19/12 8:58
2,1435459,8/30/09 5:39
2,1451339,1/29/13 7:35
2,1455644,11/19/12 2:19
2,1467306,2/2/13 7:07
2,1504300,3/22/08 0:37
2,1576167,11/16/13 19:46
2,1627961,2/12/10 17:10
2,1803437,3/17/13 22:00
2,1839341,4/15/13 18:49
2,1855584,4/13/09 15:50
2,1875707,5/23/08 3:34
2,2161993,4/18/13 13:47
2,2364357,8/2/13 18:47
2,2365045,8/22/13 10:01
2,2365714,9/19/13 8:20
2,2366542,8/2/13 6:16
2,2368128,8/13/13 18:36
2,2383367,9/26/08 2:20
2,2389979,8/3/13 5:41
2,2492410,7/9/13 19:42
2,2626621,8/20/12 10:02
2,2657953,10/16/10 5:51
2,2742813,10/17/13 8:08
2,2924469,5/23/12 12:56
2,3134945,5/21/09 7:49
2,3151517,11/1/13 8:22
2,3225755,1/6/14 12:02
2,3237739,5/23/12 12:56
2,3303589,11/25/13 13:51
2,3303923,1/31/13 13:25
2,3333022,8/25/09 19:05
2,3488389,9/10/11 3:44
2,3534161,2/19/11 18:37
2,3666474,3/19/14 18:54
2,3804014,12/10/09 9:30
2,3906193,4/17/14 5:31
2,4033458,2/22/14 4:07
2,4642482,2/10/14 23:09
2,4979542,1/26/09 5:56
2,5099456,12/28/12 11:35
2,6721049,10/5/14 3:35
2,6923948,5/23/12 12:56
2,7631897,5/9/14 10:20
2,7881647,5/14/09 3:20
2,7951994,2/8/15 9:42
2,8532330,6/5/15 4:18
2,8886670,7/31/15 10:42
2,9211479,8/21/15 7:08
2,10002756,7/14/15 9:12
2,10092154,5/14/09 3:20
2,10915412,6/24/13 16:39
2,11918211,1/5/13 2:42
2,12218020,10/18/10 17:31
2,12331112,3/1/16 21:57
2,12508235,4/15/16 3:31
2,13205747,5/10/16 11:26
2,31562345,5/6/15 9:30
2,31729532,9/23/10 15:53
2,33645404,4/5/12 2:18
2,33708534,9/1/11 14:39
2,35177342,3/19/14 19:54
2,36579987,4/11/17 12:04
2,37229221,7/3/17 8:58
2,37835182,8/1/17 12:48
4,1,12/15/08 12:28
4,2,4/28/08 17:25
4,6,2/5/10 6:35
4,348,4/28/08 17:25
4,2823,5/18/08 3:00
4,3665,7/19/10 18:05
4,4786,6/12/08 16:55
4,5274,4/28/08 17:25
4,5353,9/10/09 7:25
4,5360,12/17/10 9:11
4,5697,4/28/08 17:25
4,8889,6/21/08 19:55
4,9273,4/28/08 17:25
4,11149,4/28/08 17:25
4,11718,4/28/08 17:25
4,13835,5/9/12 15:44
4,14284,4/28/08 17:25
4,14403,5/2/11 5:20
4,14438,7/27/08 22:52
4,17819,4/30/08 1:02
4,23374,10/21/09 21:39
4,23998,4/28/08 17:25
4,24301,9/7/08 3:10
4,24783,3/2/11 23:48
4,25789,4/28/08 17:25
4,25843,12/19/12 7:10
4,25960,4/28/08 17:25
4,27752,8/22/08 9:24
4,28464,4/28/08 17:25
4,29128,5/15/10 14:43
4,32626,10/24/08 10:13
4,32770,8/10/09 20:42
4,34465,8/13/12 23:48
4,37794,3/30/11 7:33
4,38076,4/28/08 17:25
4,41811,4/28/08 17:25
4,46833,11/19/08 5:38
