id,login,company,created_at,type,fake,deleted,long,lat,country_code,state,city,location
-1,0xnoone,\N,4/18/16 11:42,USR,0,1,\N,\N,\N,\N,\N,\N
1,tosch,Sage GmbH,12/15/08 12:28,USR,0,0,0,0,\N,\N,\N,"Rastede, Germany"
2,jmettraux,\N,3/22/08 0:37,USR,0,0,132.4552927,34.3852029,jp,Hiroshima Prefecture,Hiroshima,Hiroshima
3,SMGNMSKD,\N,8/3/12 16:08,USR,1,1,\N,\N,\N,\N,\N,\N
4,kennethkalmer,#NAME?,4/28/08 17:25,USR,0,0,28.0473051,-26.2041028,za,City of Johannesburg Metropolitan Municipality,Johannesburg,"Johannesburg, South Africa"
5,weppos,DNSimple,4/6/08 8:44,USR,0,0,12.4963655,41.9027835,it,Rome,Rome,"Rome, Italy"
6,anb,KeyLemon,2/5/10 6:35,USR,0,0,0,0,\N,\N,\N,\N
7,hasimo,medley,9/30/08 0:05,USR,0,0,139.6917064,35.6894875,jp,Tokyo,Tokyo,Tokyo/Japan
8,mschiller,\N,3/26/10 4:57,USR,0,0,13.404954,52.5200066,de,Berlin,Berlin,Berlin
9,ben-biddington,\N,11/3/08 12:13,USR,0,0,174.776236,-41.2864603,nz,Wellington,Wellington,"Wellington, NZ"
10,mcollina,#NAME?,2/5/09 21:24,USR,0,0,0,0,\N,\N,\N,In the clouds above Italy
11,erwin,\N,5/30/08 12:25,USR,0,0,0,0,\N,\N,\N,\N
12,lbt,Merlin Design Ltd,5/24/09 15:29,USR,0,0,-3.435973,55.378051,gb,\N,\N,UK
13,nandosola,#NAME?,9/10/09 15:04,USR,0,0,-4.4213988,36.7212737,es,Málaga,Málaga,"Málaga, Spain"
14,nanounanue,Center for Data Science and Public Policy,11/24/10 5:43,USR,0,0,-87.6297982,41.8781136,us,Cook County,Chicago,"Chicago, IL"
15,efficientcloud,\N,3/11/11 9:22,ORG,0,0,-0.12721001,51.50642014,gb,England,London,"London, UK & Vienna, Austria"
16,jbutkowski,\N,6/27/11 6:22,USR,0,0,153.0234222,-27.46846008,au,QLD,Brisbane,"Brisbane, Australia"
17,miklophone,Hinterland,4/7/08 7:18,USR,0,1,0,0,\N,\N,\N,"London, UK"
18,developertown,\N,12/9/10 13:14,ORG,0,0,-86.158068,39.768403,us,Marion County,Indianapolis,"Indianapolis, IN"
19,rupakg,#NAME?,4/22/08 15:33,USR,0,0,-84.3879824,33.7489954,us,Fulton County,Atlanta,"Atlanta, Georgia, USA"
20,metasync,\N,6/17/09 10:12,USR,0,0,0,0,\N,\N,\N,\N
21,jrluis,\N,2/14/11 9:39,USR,0,0,0,0,\N,\N,\N,\N
22,eivan,\N,2/5/12 21:11,USR,0,0,19.12298012,47.51303101,hu,Budapest,Budapest,Budapest
23,matplotlib,\N,3/4/10 17:24,ORG,0,0,0,0,\N,\N,\N,\N
24,jswhit,\N,1/23/11 18:48,USR,0,0,0,0,\N,\N,\N,\N
25,EEFWTAOU,\N,8/3/12 16:08,USR,1,0,\N,\N,\N,\N,\N,\N
26,pigoz,\N,9/15/08 13:04,USR,0,0,0,0,\N,\N,\N,自宅
27,jimweirich,Neo,3/27/08 18:19,USR,0,0,-84.5120196,39.1031182,us,Hamilton County,Cincinnati,Cincinnati
28,funkaster,,1/26/09 14:01,USR,0,1,-122.4192704,37.7792768,us,California,SF,"San Francisco, CA"
29,moadib,\N,1/26/10 15:39,USR,0,0,0,0,\N,\N,\N,\N
30,minggo,Chukong Technology,11/19/10 8:06,USR,0,0,118.089425,24.479833,cn,Fujian,Xiamen,xiamen
31,cocos2d,\N,3/31/10 15:58,ORG,0,0,0,0,\N,\N,\N,\N
32,dumganhar,\N,11/23/10 12:02,USR,0,0,0,0,\N,\N,\N,\N
33,dualface,\N,3/11/09 8:05,USR,0,0,104.195397,35.86166,cn,\N,\N,China
34,MDCMLLAQ,\N,8/3/12 16:08,USR,1,1,\N,\N,\N,\N,\N,\N
35,dducharme,Ford,10/25/11 14:04,USR,0,0,0,0,\N,\N,\N,\N
36,edbartley,Flowerpot Games,3/29/12 22:17,USR,0,0,-78.78115845,35.78974915,us,NC,Cary,"Cary, NC"
37,Klaim,\N,10/20/09 16:24,USR,0,0,2.213749,46.227638,fr,\N,\N,France
38,tyrsha,\N,5/9/12 8:07,USR,0,0,0,0,\N,\N,\N,\N
39,ehooi,\N,1/5/12 8:17,USR,0,0,0,0,\N,\N,\N,\N
40,irwinb,\N,8/29/09 14:26,USR,0,0,-123.1207375,49.2827291,ca,Greater Vancouver,Vancouver,"Vancouver, BC"
41,graphly,\N,5/13/12 6:05,USR,0,1,0,0,\N,\N,\N,\N
42,pixonic,\N,7/14/11 15:10,ORG,0,0,37.61502075,55.75696945,ru,Moscow City,Moscow,"Russia, Moscow"
43,walzer,Chukong Technologies Inc.,7/27/10 3:56,USR,0,0,118.089425,24.479833,cn,Fujian,Xiamen,"Xiamen, China"
44,PMGGIBNU,\N,8/3/12 16:08,USR,1,1,\N,\N,\N,\N,\N,\N
45,folecr,\N,8/16/10 17:02,USR,0,0,0,0,\N,\N,\N,\N
46,Drakonite,\N,11/20/11 23:24,USR,0,0,0,0,\N,\N,\N,\N
47,l4u,\N,6/22/09 14:13,USR,0,0,114.109497,22.396428,hk,\N,Hong Kong,Hong Kong
48,vijaythakkar,\N,2/11/10 21:35,USR,0,0,0,0,\N,\N,\N,\N
49,corefan,\N,3/18/12 1:43,USR,0,0,0,0,\N,\N,\N,\N
50,czhixin,\N,7/16/11 11:05,USR,0,0,0,0,\N,\N,\N,\N
51,jandujar,JanduSoft,4/24/11 19:22,USR,0,0,-3.74922,40.463667,es,\N,\N,Spain
52,tsanders,\N,1/13/10 14:56,USR,0,0,0,0,\N,\N,\N,\N
53,robterrell,\N,5/28/09 19:55,USR,0,0,0,0,\N,\N,\N,\N
54,skyblue,\N,4/21/10 9:31,USR,0,0,114.057865,22.543096,cn,Guangdong,Shenzhen,"Shen Zhen, Guang Dong, China"
55,sloanwu,Shepherd,4/4/10 13:21,USR,0,0,118.0895386,24.4596405,cn,Fujian,Xiamen,"Xiamen, China"
56,Nicholas-Shen,\N,3/2/11 14:37,USR,0,0,121.5161362,31.22414589,cn,\N,Shanghai,"Shanghai, China"
57,simdm,\N,5/16/11 0:35,USR,0,0,116.4073963,39.9041999,cn,Beijing,Beijing,beijing CHINA
58,hcilab,\N,4/4/12 3:12,ORG,0,0,-66.63860321,45.98820114,ca,NB,Fredericton,"Fredericton, New Brunswick, Canada"
59,jstahlba,\N,6/9/12 14:28,USR,0,0,0,0,\N,\N,\N,\N
60,gamefish,\N,1/8/11 1:39,USR,0,0,116.3876495,39.90657043,cn,Beijing,Beijing,"Beijing, China"
61,dreamfrog,\N,2/13/12 3:25,USR,0,0,0,0,\N,\N,\N,\N
62,minggo2,\N,7/10/12 2:04,USR,0,0,0,0,\N,\N,\N,\N
63,zj831007,baidu,3/15/12 10:06,USR,0,0,116.4073963,39.9041999,cn,Beijing,Beijing,Beijing
64,rohankuruvilla,Zynga,3/11/10 10:00,USR,0,0,-122.4194155,37.7749295,us,San Francisco County,San Francisco,San Francisco
65,NUBIC,\N,12/21/10 15:52,ORG,0,0,-87.63244629,41.88425064,us,IL,Chicago,"Chicago, IL"
66,sgonyea,Google,4/23/09 3:23,USR,0,0,-122.0838511,37.3860517,us,Santa Clara County,Mountain View,"Mountain View, CA"
67,chapuni,\N,8/28/10 19:41,USR,0,0,141.2533722,41.04970169,jp,\N,Yokohama,"Yokohama, Japan"
69,heroku,\N,9/4/08 18:53,ORG,0,0,-122.4196396,37.77711868,us,CA,San Francisco,"San Francisco, CA"
70,rafacm,\N,7/22/10 3:58,USR,0,0,16.3738189,48.2081743,at,Vienna,Vienna,Vienna
71,markpasc,\N,8/5/08 22:03,USR,0,0,0,0,\N,\N,\N,\N
72,Fluttershy,\N,5/21/12 9:15,USR,0,0,0,0,\N,\N,\N,\N
73,edvorg,#NAME?,3/4/12 13:30,USR,0,0,114.109497,22.396428,hk,\N,Hong Kong,Hong Kong
74,abarocio80,\N,6/4/11 17:15,USR,0,0,0,0,\N,\N,\N,México
75,thorlax402,\N,10/6/11 14:05,USR,0,1,\N,\N,\N,\N,\N,"Boston, MA"
76,Offsite,\N,3/11/12 21:43,USR,0,0,0,0,\N,\N,\N,\N
77,naamannewbold,heroku,10/22/09 17:22,USR,0,1,\N,\N,\N,\N,\N,sf
78,samuelclay,NewsBlur,1/5/09 3:46,USR,0,0,-71.1097335,42.3736158,us,Middlesex County,Cambridge,"Cambridge, Massachusetts"
79,sclasen,Heroku / salesforce.com,12/14/10 20:28,USR,0,0,-122.4194155,37.7749295,us,San Francisco County,San Francisco,SF CA
80,chrisjaure,#NAME?,10/7/09 21:24,USR,0,0,-88.7878678,43.7844397,us,Wisconsin,\N,WI
81,jsimone,Heroku,12/1/10 18:51,USR,0,0,-122.4194155,37.7749295,us,San Francisco County,San Francisco,San Francisco
82,ES-DOC,\N,2/7/12 8:58,ORG,0,0,0,0,\N,\N,\N,global
84,ryanbrainard,Heroku / Salesforce.com,8/8/11 13:47,USR,0,0,127.766922,35.907757,kr,\N,\N,Korea
85,dismay46,\N,7/24/12 17:25,USR,0,1,\N,\N,\N,\N,\N,\N
86,adammark,\N,10/9/08 0:05,USR,0,0,0,0,\N,\N,\N,\N
87,pyrovski,\N,6/17/10 19:53,USR,0,0,0,0,\N,\N,\N,\N
88,leoamigood,\N,4/23/12 14:25,USR,0,0,-74.0059728,40.7127753,us,New York,New York,"New York, USA"
89,fbettag,Bettag Systems UG,5/1/09 10:35,USR,0,0,11.0766654,49.4521018,de,Middle Franconia,Nuremberg,"Nuremberg, Germany"
90,podarsmarty,\N,7/18/12 14:24,USR,0,0,0,0,\N,\N,\N,\N
91,vcherkassky,\N,11/30/10 6:07,USR,0,0,0,0,\N,\N,\N,\N
92,lstoll,#NAME?,2/23/08 18:34,USR,0,0,-86.7816016,36.1626638,us,Davidson County,Nashville,"Nashville, TN"
93,mbbx6spp,#NAME?,2/21/08 15:57,USR,0,0,-88.2072697,40.1105875,us,Cunningham Township,Urbana,"Urbana, IL"
102,luislavena,#NAME?,3/31/08 21:55,USR,0,0,2.3522219,48.856614,fr,Paris,Paris,"Paris, France"
107,larskanis,Comcard,1/4/10 16:18,USR,0,0,0,0,\N,\N,\N,Europe/Germany
108,mvz,\N,5/20/08 15:02,USR,0,0,4.9035614,52.3679843,nl,Government of Amsterdam,Amsterdam,"Amsterdam, The Netherlands"
109,jfirebaugh,\N,6/24/09 18:01,USR,0,0,-122.4194155,37.7749295,us,San Francisco County,San Francisco,"San Francisco, CA"
110,jonforums,\N,6/30/09 11:17,USR,0,0,0,0,\N,\N,\N,\N
111,Itseez,\N,5/28/12 16:25,ORG,0,0,0,0,\N,\N,\N,\N
112,jkammerl,Google,5/31/12 22:25,USR,0,0,-122.4194155,37.7749295,us,San Francisco County,San Francisco,San Francisco
113,kou,#NAME?,10/2/08 21:17,USR,0,0,139.6917064,35.6894875,jp,Tokyo,Tokyo,"Tokyo, Japan"
114,IFLVQRUN,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
115,jfinkhaeuser,finkhaeuser consulting,2/15/10 10:34,USR,0,0,11.5819805,48.1351253,de,Upper Bavaria,Munich,"Munich, DE"
116,cuda-geek,Intel,3/8/12 23:59,USR,0,0,0,0,\N,\N,\N,\N
117,PWECTPIN,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
118,bytefish,\N,4/8/10 6:17,USR,0,0,0,0,\N,\N,\N,\N
129,tenderlove,GitHub,3/14/08 19:04,USR,0,0,-122.3320708,47.6062095,us,King County,Seattle,Seattle
133,FUNJRRXO,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
134,fffff,\N,2/9/11 12:05,USR,0,0,0,0,\N,\N,\N,\N
135,YYJXSXMA,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
136,gpjt,PythonAnywhere LLP,9/21/09 20:14,USR,0,0,-0.1277583,51.5073509,gb,Greater London,London,"London, UK"
137,ppcinside,\N,7/24/12 9:48,USR,0,0,0,0,\N,\N,\N,"Russia, Yekaterinburg"
138,hisohito,Coursera,3/11/12 10:18,USR,0,0,-122.4194155,37.7749295,us,San Francisco County,San Francisco,San Francisco
139,kerolasa,Cloudflare,1/19/11 10:16,USR,0,0,-3.435973,55.378051,gb,\N,\N,United Kingdom
140,SnowblindFatal,\N,9/21/11 13:56,USR,0,0,0,0,\N,\N,\N,\N
141,HHWCOUWI,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
142,github,\N,5/11/08 2:37,ORG,0,0,-122.4196396,37.77711868,us,CA,San Francisco,"San Francisco, CA"
143,timfel,Oracle,1/13/09 11:10,USR,0,0,13.0644729,52.3905689,de,Brandenburg,Potsdam,"Potsdam, Germany"
144,villadora,"Ant,Tmall, DP, MS",4/12/11 12:48,USR,0,0,121.4737021,31.2303904,cn,Shanghai,Shanghai,"Shanghai,China"
145,Mirocow,Mirocow company,8/26/10 1:03,USR,0,0,37.6172999,55.755826,ru,Moscow,Moscow,Russia Moscow
146,luisparravicini,\N,1/8/09 19:15,USR,0,0,0,0,\N,\N,\N,"Necochea, Argentina"
147,gregschoen,\N,6/13/10 4:36,USR,0,0,-88.7878678,43.7844397,us,Wisconsin,\N,Wisconsin
148,mathewpeterson,\N,2/13/10 20:03,USR,0,0,0,0,\N,\N,\N,"Marinette, WI"
149,Goulie81,\N,9/27/11 17:16,USR,0,0,0,0,\N,\N,\N,\N
150,myabc,Trailblazer GmbH @trailblazer ,2/24/08 18:04,USR,0,0,-1.2577263,51.7520209,gb,Oxfordshire,Oxford,"Oxford, England"
152,gruenewa,Europace AG,9/7/10 15:28,USR,0,0,13.40232849,52.50140762,de,BE,\N,"Berlin, Germany"
153,nitram509,#NAME?,11/11/11 20:32,USR,0,0,10.451526,51.165691,de,\N,\N,GERMANY
154,wallysalami,\N,8/2/12 12:46,USR,0,0,-43.1728965,-22.9068467,br,Rio de Janeiro,Rio de Janeiro,"Rio de Janeiro, Brazil"
155,YAKDLRTA,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
156,YRELAPMV,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
157,OYNTNHMQ,\N,8/3/12 16:09,USR,1,1,\N,\N,\N,\N,\N,\N
158,karelzak,\N,9/7/11 2:50,USR,0,0,0,0,\N,\N,\N,\N
159,angular,\N,10/13/09 20:16,ORG,0,0,0,0,\N,\N,\N,\N
160,RayKwon,GE Healthcare Korea Technology Center,7/3/11 2:23,USR,0,1,0,0,\N,\N,\N,Melbourne
161,macmade,XS-Labs,10/29/09 19:14,USR,0,0,8.227512,46.818188,ch,\N,\N,Switzerland
162,XEDSMBUO,\N,8/3/12 16:09,USR,1,1,\N,\N,\N,\N,\N,\N
163,roycyang,Giant Machines,9/22/10 16:47,USR,0,0,-74.0059728,40.7127753,us,New York,New York,"New York, NY"
164,bernhard-voelker,\N,8/23/13 9:39,USR,0,0,11.4978895,48.7904472,de,Bavaria,\N,"Bavaria, Germany"
165,ryanbateman,Novoda,12/2/11 14:47,USR,0,0,-0.1277583,51.5073509,gb,Greater London,London,"London, United Kingdom"
166,powmedia,\N,7/28/10 14:33,USR,0,0,-95.9236871,36.0880339,us,Tulsa County,Tulsa,Barcelona
167,ORBEJEDK,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
168,justindarc,Mozilla Corporation,2/21/10 0:31,USR,0,0,-78.9219698,40.3267407,us,Cambria County,Johnstown,"Johnstown, PA"
169,Liberty-Concepts,\N,1/30/12 16:46,ORG,0,0,0,0,\N,\N,\N,"Boston, MA"
170,allynt,\N,3/16/12 2:56,USR,0,0,0,0,\N,\N,\N,"Edinburgh, Scotland, UK"
171,chayes627,\N,7/28/12 13:42,USR,0,0,0,0,\N,\N,\N,MD
172,gregskloot,\N,7/28/12 14:46,USR,0,0,0,0,\N,\N,\N,\N
173,tijsverkoyen,SumoCoders,4/22/10 15:19,USR,0,0,3.7174243,51.0543422,be,East Flanders,Ghent,Ghent
174,smagnani,\N,5/7/14 23:50,USR,0,0,0,0,\N,\N,\N,\N
175,knot,SUSE,11/18/08 20:45,USR,0,0,14.4378005,50.0755381,cz,Hlavní město Praha,Prague,Prague
176,jonpry,\N,9/8/11 15:48,USR,0,0,0,0,\N,\N,\N,\N
177,XLFGAECO,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
178,kubitron,UC Berkeley,10/7/11 1:13,USR,0,0,0,0,\N,\N,\N,\N
179,mbroz,\N,2/9/12 15:13,USR,0,0,0,0,\N,\N,\N,\N
180,chenniaoc,\N,7/2/10 3:36,USR,0,0,0,0,\N,\N,\N,\N
181,hpc,\N,8/3/11 19:42,ORG,0,0,0,0,\N,\N,\N,"Earth, Milky Way Galaxy"
182,LANLgrahamvh,Los Alamos National Laboritory,7/31/12 15:49,USR,0,0,0,0,\N,\N,\N,\N
183,Wylmer,CAEIT,5/29/12 10:48,USR,0,0,0,0,\N,\N,\N,\N
184,xdissent,\N,6/26/09 22:56,USR,0,0,0,0,\N,\N,\N,"East Nashville, TN"
185,vnwildman,\N,12/3/10 23:48,USR,0,0,108.277199,14.058324,vn,\N,\N,Vietnam
186,Bronsa,#NAME?,11/5/09 18:00,USR,0,0,-0.1277583,51.5073509,gb,Greater London,London,London
187,smoens,\N,1/23/12 14:48,USR,0,0,0,0,\N,\N,\N,"Leuven, Belgium"
188,YPIDIFSI,\N,8/3/12 16:09,USR,1,1,\N,\N,\N,\N,\N,\N
189,hmason,Fast Forward Labs,7/22/08 15:55,USR,0,0,-74.0059728,40.7127753,us,New York,New York,"New York, NY"
190,jkonttinen,\N,6/24/12 9:27,USR,0,0,0,0,\N,\N,\N,\N
191,6a68,#NAME?,6/17/09 16:11,USR,0,0,0,0,\N,\N,\N,Meowlifornia
192,QJEFSRVW,\N,8/3/12 16:09,USR,1,1,\N,\N,\N,\N,\N,\N
193,arunpersaud,\N,10/3/10 18:54,USR,0,0,0,0,\N,\N,\N,\N
194,samtubbax,Lunar Gravity,8/16/11 8:16,USR,0,0,0,0,\N,\N,\N,\N
195,GYRGIJPL,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
196,dave007,\N,12/28/09 12:05,USR,0,0,0,0,\N,\N,\N,\N
197,gcymbalski,\N,7/14/11 19:05,USR,0,0,-122.3320708,47.6062095,us,King County,Seattle,"Seattle, WA"
198,SQiShER,Europace AG,8/19/10 12:36,USR,0,0,13.404954,52.5200066,de,Berlin,Berlin,"Berlin, Germany"
199,ericpaulbishop,\N,4/24/10 19:35,USR,0,0,-71.0588801,42.3600825,us,Suffolk County,Boston,"Boston, MA"
200,jman01,\N,2/23/12 2:26,USR,0,0,0,0,\N,\N,\N,\N
201,Jehreg,\N,12/29/09 18:09,USR,0,0,0,0,\N,\N,\N,\N
202,shane-tomlinson,Mozilla,6/13/11 20:11,USR,0,0,-0.1277583,51.5073509,gb,Greater London,London,"London, UK"
203,seanmonstar,#NAME?,2/3/09 17:09,USR,0,0,-119.4179324,36.778261,us,California,\N,California
204,Roejames12,\N,3/14/11 15:37,USR,0,1,\N,\N,\N,\N,\N,\N
205,frasten,\N,7/11/09 22:56,USR,0,0,10.2118019,45.5415526,it,Brescia,Brescia,"Brescia, Italy"
206,bnlawrence,NCAS,5/30/12 8:09,USR,0,0,0,0,\N,\N,\N,\N
207,PKNSUCLR,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
208,alexgorbatchev,\N,3/21/09 21:35,USR,0,0,-122.4194155,37.7749295,us,San Francisco County,San Francisco,"San Francisco, CA"
209,jsaarela,\N,6/4/12 7:13,USR,0,0,0,0,\N,\N,\N,\N
210,Hashcode,\N,9/13/11 3:43,USR,0,0,-118.2436849,34.0522342,us,Los Angeles County,Los Angeles,"Los Angeles, CA"
212,joselee,\N,4/13/12 8:38,USR,0,0,0,0,\N,\N,\N,\N
214,luisibanez,"Google, Inc.",4/5/10 20:47,USR,0,0,-74.0059728,40.7127753,us,New York,New York,"New York, NY"
215,whitten,\N,12/5/11 19:59,USR,0,0,-79.0192997,35.7595731,us,North Carolina,\N,"North Carolina, USA"
216,fredwu,Wuit,10/31/08 3:34,USR,0,0,0,0,\N,\N,\N,"Melbourne, Australia (& Shanghai, China)"
217,lloyd,Facebook,12/9/08 18:59,USR,0,0,-104.990251,39.7392358,us,Denver County,Denver,"Denver, Colorado"
218,oipn4e2,Shanghai Jiao Tong University,2/4/10 0:34,USR,0,1,\N,\N,\N,\N,\N,"Shanghai, China"
219,fmpwizard,\N,3/12/09 14:41,USR,0,0,0,0,\N,\N,\N,"Hendersonville, NC"
224,lehoff,\N,1/30/10 20:10,USR,0,0,0,0,\N,\N,\N,\N
225,eriksoe,Trifork,1/14/10 2:10,USR,0,0,10.203921,56.162939,dk,\N,Aarhus,Aarhus
226,LGVWLQAR,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
227,XSMBKHQF,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
229,geoffeg,Answers,1/20/10 15:59,USR,0,0,-90.1994042,38.6270025,us,Missouri,St. Louis,"St. Louis, MO"
230,laforge49,OODAsystems,6/11/11 3:51,USR,0,0,-73.9441579,40.6781784,us,Kings County,\N,"Brooklyn, NY"
231,studiomaestro,Studiomaestro.org,4/3/10 1:00,USR,0,0,0,0,\N,\N,\N,"Nakano,Tokyo"
232,hide-nowhere,\N,12/26/11 7:38,USR,0,0,0,0,\N,\N,\N,\N
233,machisuji,OpenProject GmbH,11/27/09 12:47,USR,0,0,0,0,\N,\N,\N,"Durham, England, UK"
234,carueda,MBARI,1/10/11 22:27,USR,0,0,-95.712891,37.09024,us,\N,\N,USA
235,RKMFYBQR,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
236,IPLBFXAI,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
237,ACMCGQAN,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
238,urbanski,\N,3/8/10 13:21,USR,0,0,-114.3352652,48.4106373,us,Flathead County,Whitefish,"Whitefish, Montana"
239,griffithchaffee,\N,12/26/11 14:24,USR,0,0,0,0,\N,\N,\N,Sedona Arizona
