id,login,company,created_at,type,fake,deleted,long,lat,country_code,state,city,location
240,kanishkaganguly,"University of Maryland, College Park",3/25/12 4:17,USR,0,0,0,0,\N,\N,\N,\N
242,howiworkdaily,\N,4/28/08 22:51,USR,0,0,0,0,\N,\N,\N,NYC/NJ
243,timepilot,\N,4/25/09 15:27,USR,0,0,0,0,\N,\N,\N,\N
244,ChrisRicca,\N,6/16/08 13:55,USR,0,0,-73.9441579,40.6781784,us,Kings County,\N,"Brooklyn, NY"
245,jefftriplett,#NAME?,1/30/09 16:42,USR,0,0,-95.2352501,38.9716689,us,Douglas County,Lawrence,"Lawrence, KS"
246,jasonmelgoza,#NAME?,5/29/09 16:20,USR,0,0,0,0,\N,\N,\N,"Santa Maria, California"
247,philippWassibauer,gidsy.com,9/2/08 9:52,USR,0,0,13.404954,52.5200066,de,Berlin,Berlin,"Berlin, Germany"
248,matagus,\N,2/27/09 9:45,USR,0,0,-58.3815591,-34.6036844,ar,Buenos Aires,Buenos Aires,"Buenos Aires, Argentina"
249,benmur,#NAME?,8/18/09 6:58,USR,0,0,-122.4194155,37.7749295,us,San Francisco County,San Francisco,"San Francisco, CA"
250,EJMREDUO,\N,8/3/12 16:09,USR,1,1,\N,\N,\N,\N,\N,\N
251,ggreif,\N,1/7/12 20:00,USR,0,0,0,0,\N,\N,\N,\N
252,AAJAIMDH,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
253,bob-wilson,\N,12/4/15 20:29,USR,0,0,0,0,\N,\N,\N,\N
254,VEJMTTPM,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
255,isanbard,\N,8/16/11 1:57,USR,0,0,0,0,\N,\N,\N,\N
256,JTVJMBSK,\N,8/3/12 16:09,USR,1,1,\N,\N,\N,\N,\N,\N
257,CBQDFYMY,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
259,djacobs,\N,12/23/08 4:28,USR,0,0,-74.0059728,40.7127753,us,New York,New York,New York City
261,estani,\N,1/15/12 15:53,USR,0,0,13.404954,52.5200066,de,Berlin,Berlin,"Berlin, Germany"
262,slouis,\N,8/1/10 12:21,USR,0,0,0,0,\N,\N,\N,\N
263,gerardgavy,\N,4/30/13 4:10,USR,0,1,0,0,\N,\N,\N,\N
264,heliostatic,#NAME?,4/6/09 5:06,USR,0,0,0,0,\N,\N,\N,"Williamstown, MA"
266,diegopacheco,Crom Microsystems,8/30/09 23:05,USR,0,0,-51.2176584,-30.0346471,br,Porto Alegre,Porto Alegre,"Porto Alegre, RS - Brazil"
268,laogao,\N,3/30/09 5:41,USR,0,0,121.4737021,31.2303904,cn,Shanghai,Shanghai,"Shanghai, China"
269,jgoodsen,http://radsoft.com,7/9/08 12:31,USR,0,0,0,0,\N,\N,\N,IdaZonaTana
271,Sidnicious,\N,8/4/09 15:13,USR,0,0,0,0,\N,\N,\N,\N
272,yui,\N,12/4/08 0:46,ORG,0,0,-122.0363496,37.36883,us,Santa Clara County,Sunnyvale,"Sunnyvale, CA"
273,lzell,\N,11/22/08 0:45,USR,0,0,-122.4194155,37.7749295,us,San Francisco County,San Francisco,"San Francisco, CA"
274,bizgems,\N,12/23/11 6:57,USR,0,1,\N,\N,\N,\N,\N,\N
276,soe,\N,5/19/10 18:48,USR,0,0,0,0,\N,\N,\N,\N
277,fractal,\N,9/11/09 10:57,USR,0,0,-0.1277583,51.5073509,gb,Greater London,London,London
278,raptrex,\N,4/29/09 21:02,USR,0,0,0,0,\N,\N,\N,\N
283,d4rkang3l,\N,7/30/11 10:55,USR,0,0,0,0,\N,\N,\N,\N
284,momipsl,Institut Pierre Simon Laplace,12/16/11 8:57,USR,0,0,2.34120011,48.85692978,fr,IdF,Paris,Paris
285,rebx,\N,7/15/09 20:16,USR,0,0,0,0,\N,\N,\N,\N
286,stephenpascoe,STFC,3/18/11 15:40,USR,0,0,0,0,\N,\N,\N,\N
287,dnordberg,\N,6/27/08 17:29,USR,0,0,-0.1277583,51.5073509,gb,Greater London,London,London
288,redaready,\N,8/18/09 20:16,USR,0,0,5.447427,43.529742,fr,Bouches-du-Rhone,Aix-en-Provence,"Aix en provence, France"
289,thomasl,\N,9/23/08 19:22,USR,0,0,18.0326004,59.35250092,se,Stockholm County,Stockholm,Stockholm
291,agilelion,\N,5/23/12 18:30,USR,0,0,-79.43280029,43.65739822,ca,ON,Toronto,"Toronto, Canada"
294,zygote,\N,2/25/08 16:01,USR,0,0,0,0,\N,\N,\N,\N
296,hokkos,\N,6/15/10 9:24,USR,0,0,0,0,\N,\N,\N,\N
297,interesse,\N,12/7/08 12:19,USR,0,0,0,0,\N,\N,\N,\N
299,mahipal,\N,8/25/09 20:24,USR,0,0,0,0,\N,\N,\N,\N
300,plokhotnyuk,\N,7/2/11 9:07,USR,0,0,19.9449799,50.0646501,pl,Kraków County,Kraków,"Kraków, Poland"
301,folone,#NAME?,8/16/10 14:15,USR,0,0,-0.1277583,51.5073509,gb,Greater London,London,"London, UK"
302,equus12,,4/16/12 7:13,USR,0,1,\N,\N,\N,\N,\N,
303,Marak,\N,4/3/09 1:34,USR,0,0,-74.0059728,40.7127753,us,New York,New York,"New York City, New York"
304,jdavis,\N,11/24/09 21:39,USR,0,0,-122.3320708,47.6062095,us,King County,Seattle,"Seattle, Washington"
305,nire,\N,2/4/11 7:57,USR,0,0,0,0,\N,\N,\N,\N
306,shenoudab,mobiThought,2/26/08 7:25,USR,0,0,30.802498,26.820553,eg,\N,\N,Egypt
307,stonegao,Innovation Works,12/22/08 10:19,USR,0,0,116.4073963,39.9041999,cn,Beijing,Beijing,Beijing
308,jsilence,\N,4/23/10 7:43,USR,0,0,0,0,\N,\N,\N,\N
309,dgkim84,\N,9/1/10 7:05,USR,0,0,0,0,\N,\N,\N,\N
310,gaustin,\N,4/8/08 11:10,USR,0,0,-122.6587185,45.5122308,us,Multnomah County,Portland,"Portland, OR"
311,ludovicc,\N,7/14/09 17:38,USR,0,0,0,0,\N,\N,\N,\N
313,cgst,\N,7/4/09 9:37,USR,0,0,-122.4196396,37.77711868,us,CA,San Francisco,San Francisco
314,jonathanchu,\N,3/23/09 17:16,USR,0,0,-74.4056612,40.0583238,us,New Jersey,\N,New Jersey
315,gkamp,\N,6/2/09 4:21,USR,0,0,0,0,\N,\N,\N,\N
316,adamgotterer,"CTO @ Knotch. Previously led engineering at CollegeHumor, Lot18, and Nomi",3/16/10 1:04,USR,0,0,-74.0059728,40.7127753,us,New York,New York,"New York, NY"
317,jbeluch,Squarespace,2/12/10 14:09,USR,0,0,-105.2705456,40.0149856,us,Boulder County,Boulder,Boulder
318,mt3,\N,3/21/10 13:25,USR,0,0,0,0,\N,\N,\N,vancity/detroit
319,jibs,\N,1/20/10 16:06,USR,0,0,0,0,\N,\N,\N,\N
320,jesperes,#NAME?,6/21/10 16:53,USR,0,0,17.6389267,59.8585638,se,Uppsala County,Uppsala,"Uppsala, Sweden"
321,igorette,\N,8/25/08 6:29,USR,0,0,0,0,\N,\N,\N,\N
322,teknikqa,\N,7/2/09 14:22,USR,0,0,0,0,\N,\N,\N,\N
323,crunchorn,\N,10/30/09 20:57,USR,0,0,0,0,\N,\N,\N,\N
324,QQMFPOXL,\N,8/3/12 16:09,USR,1,1,\N,\N,\N,\N,\N,\N
325,joshbohde,\N,2/26/09 14:21,USR,0,0,-93.2650108,44.977753,us,Hennepin County,Minneapolis,"Minneapolis, MN"
326,dkeskar,memamsa,4/21/09 4:15,USR,0,0,0,0,\N,\N,\N,"Portland, OR"
327,VWAVTPWE,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
328,savage69kr,\N,2/13/09 7:32,USR,0,0,0,0,\N,\N,\N,\N
329,jotun,\N,8/23/10 20:06,USR,0,0,0,0,\N,\N,\N,\N
330,mopemope,Abby,8/31/08 8:37,USR,0,0,139.6917064,35.6894875,jp,Tokyo,Tokyo,"Tokyo, Japan"
331,ryuuzaki,\N,7/10/09 8:36,USR,0,0,0,0,\N,\N,\N,\N
332,adkdev,\N,3/3/10 10:20,USR,0,0,100.5017651,13.7563309,th,\N,Bangkok,"Bangkok, Thailand"
333,johndbritton,GitHub,9/4/09 16:06,USR,0,0,-74.0059728,40.7127753,us,New York,New York,New York
335,danielbachhuber,Hand Built,11/24/08 19:58,USR,0,0,0,0,\N,\N,\N,"Tualatin, OR"
336,arasue,\N,8/30/10 17:02,USR,0,0,0,0,\N,\N,\N,"santa clara, ca"
337,albertsun,The New York Times,9/1/10 1:36,USR,0,0,-74.0059728,40.7127753,us,New York,New York,"New York, NY"
338,tsukkee,\N,5/8/08 23:00,USR,0,0,139.6423446,35.4475073,jp,Kanagawa Prefecture,\N,"Kanagawa, Japan"
339,aparo,Paro Consulting,10/8/08 5:19,USR,0,0,0,0,\N,\N,\N,Milan (Italy)
340,chief3rd,\N,5/13/08 13:04,USR,0,0,0,0,\N,\N,\N,\N
341,bobdia,Disattention Labs,5/3/10 22:48,USR,0,0,0,0,\N,\N,\N,Elsewhere
342,greglinch,#NAME?,7/9/10 18:11,USR,0,0,-77.0368707,38.9071923,us,District of Columbia,Washington,"Washington, D.C."
343,joshleitzel,\N,8/27/09 23:27,USR,0,0,0,0,\N,\N,\N,\N
344,davemerwin,Pure Blue,2/28/08 4:25,USR,0,0,-123.0867536,44.0520691,us,Lane County,Eugene,"Eugene, OR"
345,trueitalic,OnDeck,11/13/08 0:59,USR,0,0,-73.83170319,40.7820015,us,NY,New York,New York
346,stan,\N,2/28/08 12:20,USR,0,0,139.6917064,35.6894875,jp,Tokyo,Tokyo,"Tokyo, Japan"
348,orlin,Astrolet,3/6/08 17:49,USR,0,0,27.9147333,43.2140504,bg,Varna,Varna,"Varna, Bulgaria"
349,virgild,\N,3/4/08 16:46,USR,0,0,0,0,\N,\N,\N,Canada
350,pius,Ether,2/18/08 16:00,USR,0,0,-122.4194155,37.7749295,us,San Francisco County,San Francisco,"San Francisco, CA"
351,dimitrisli,\N,6/20/10 16:10,USR,0,0,8.541694,47.3768866,ch,Zürich District,Zürich,"Zurich, Switzerland"
352,stephencelis,#NAME?,2/22/08 21:26,USR,0,0,-73.9441579,40.6781784,us,Kings County,\N,Brooklyn
353,yiningzhao,\N,9/11/10 20:29,USR,0,0,0,0,\N,\N,\N,\N
354,brandono,\N,8/13/10 18:04,USR,0,0,0,0,\N,\N,\N,\N
355,christkv,10Gen.com,4/7/08 9:38,USR,0,0,2.1734035,41.3850639,es,Barcelona,Barcelona,"Barcelona, Spain"
356,vitohuang,\N,2/14/09 13:05,USR,0,0,0,0,\N,\N,\N,"Bath, UK"
357,malditogeek,Freelance,6/23/08 17:47,USR,0,0,-0.137163,50.82253,gb,The City of Brighton and Hove,Brighton,"Brighton, UK"
358,gowthaman-basuvaraj,\N,8/20/09 4:46,USR,0,0,77.5945627,12.9715987,in,Bangalore Urban,Bengaluru,"Bangalore, India"
359,imtapps,\N,6/13/11 16:32,ORG,0,0,0,0,\N,\N,\N,\N
360,asmorkalov,Intel,11/12/12 18:12,USR,0,0,0,0,\N,\N,\N,\N
361,devjones,\N,7/13/10 14:12,USR,0,0,0,0,\N,\N,\N,\N
363,FR6,\N,5/25/10 12:20,USR,0,0,0,0,\N,\N,\N,\N
364,fmu,\N,8/25/08 7:54,USR,0,0,0,0,\N,\N,\N,SF & Munich
365,jet47,Intel,5/22/12 15:20,USR,0,0,43.936059,56.2965039,ru,Gorod Nizhniy Novgorod,Nizhny Novgorod,"Russia, Nizhny Novgorod"
366,taoeffect,"Tao Effect, okTurtles",10/12/09 12:32,USR,0,0,-122.2913078,37.8271784,us,California,\N,Bay Area
367,mren2,\N,11/12/15 1:27,USR,0,0,0,0,\N,\N,\N,\N
368,joshkim,\N,3/7/08 15:50,USR,0,0,0,0,\N,\N,\N,\N
369,fozbaca,\N,10/22/08 23:11,USR,0,0,0,0,\N,\N,\N,\N
370,Bigcheese,\N,6/10/10 6:01,USR,0,0,-122.2363548,37.4852152,us,San Mateo County,Redwood City,"Redwood City, CA"
371,jeffmincey,\N,8/3/09 20:36,USR,0,0,0,0,\N,\N,\N,\N
372,mjrusso,Polar Mobile,6/30/09 17:59,USR,0,0,-[phone],43.653226,ca,Toronto Division,Toronto,"Toronto, Ontario"
373,denimboy,Craigslist,5/28/09 18:19,USR,0,0,-122.4196396,37.77711868,us,CA,San Francisco,San Francisco
374,marshallmick007,\N,8/18/09 12:46,USR,0,0,-105.937799,35.6869752,us,Santa Fe County,Santa Fe,"Santa Fe, NM"
375,ametade,\N,12/18/09 17:29,USR,0,0,0,0,\N,\N,\N,\N
376,tianyicui,Jane Street,2/9/09 13:50,USR,0,0,-74.0059728,40.7127753,us,New York,New York,New York City
377,alisey,#NAME?,9/25/10 4:25,USR,0,0,[phone],[phone],il,Tel Aviv District,Tel Aviv-Yafo,"Tel Aviv, Israel"
378,axiomsofchoice,\N,10/7/09 17:47,USR,0,0,-0.1277583,51.5073509,gb,Greater London,London,London
379,MasterLambaster,\N,10/2/09 16:14,USR,0,0,0,0,\N,\N,\N,\N
380,SnippyHolloW,\N,2/24/09 17:02,ORG,0,0,0,0,\N,\N,\N,\N
382,bencaron,\N,11/24/09 16:32,USR,0,0,-73.567256,45.5016889,ca,Montreal,Montreal,"Montreal, Quebec, Canada"
383,olauzon,\N,8/1/08 14:28,USR,0,0,-74.0059728,40.7127753,us,New York,New York,"New York, NY"
384,shauntrennery,UX Foundry,6/25/09 10:23,USR,0,0,31.0218404,-29.8586804,za,Durban Metro,Durban,"Durban, South Africa"
385,slig,\N,12/2/08 12:06,USR,0,0,0,0,\N,\N,\N,\N
386,tosh,Blossom,6/24/08 7:58,USR,0,0,16.3738189,48.2081743,at,Vienna,Vienna,"Vienna, Europe"
387,cyberlabe,\N,5/23/10 7:28,USR,0,0,0,0,\N,\N,\N,\N
388,kjbekkelund,#NAME?,4/5/08 6:18,USR,0,1,10.75,59.91228867,no,Oslo,Oslo,"Oslo, Norway"
389,cameronpriest,TradeGecko,4/1/09 21:48,USR,0,0,103.819836,1.352083,sg,\N,\N,Singapore
390,francois2metz,#NAME?,5/20/09 8:01,USR,0,0,2.3522219,48.856614,fr,Paris,Paris,"Paris, France"
391,peterc,Cooper Press Ltd.,2/2/08 0:00,USR,0,0,0.121817,52.205337,gb,Cambridgeshire,Cambridge,"Cambridge, UK"
392,superfeedr,\N,5/11/09 19:20,ORG,0,0,0,0,\N,\N,\N,Earth!
393,kenkyhuang,\N,11/4/10 14:45,USR,0,0,0,0,\N,\N,\N,\N
394,pculture,\N,7/12/11 15:44,ORG,0,0,0,0,\N,\N,\N,\N
395,nikcub,\N,10/16/10 9:28,USR,0,0,0,0,\N,\N,\N,PGP Key ID 3D385CC5
396,p4bl0,\N,1/18/09 23:55,USR,0,0,0,0,\N,\N,\N,\N
397,badri,Axelerant,12/21/08 16:15,USR,0,0,80.2707184,13.0826802,in,Chennai,Chennai,Chennai
398,PCF-Testing,\N,5/27/10 6:44,USR,0,0,0,0,\N,\N,\N,\N
399,arthur-debert,http://www.loggi.com,11/17/08 10:25,USR,0,0,-46.6333094,-23.5505199,br,São Paulo,São Paulo,"São Paulo, Brazil"
400,desigooner,\N,6/15/10 9:51,USR,0,0,-71.05673981,42.35866165,us,MA,Boston,"Boston, MA"
401,cz,Hudl,9/24/08 14:46,USR,0,0,-74.0059728,40.7127753,us,New York,New York,New York
402,ehazlett,Docker,4/30/10 14:31,USR,0,0,-86.158068,39.768403,us,Marion County,Indianapolis,"Indianapolis, IN"
404,fernandotakai,http://olark.com,9/8/08 16:01,USR,0,0,-46.6333094,-23.5505199,br,São Paulo,São Paulo,"São Paulo, Brasil"
405,honza,Red Hat,2/18/10 22:00,USR,0,0,-63.5752387,44.6487635,ca,Halifax Regional Municipality,Halifax Regional Municipality,"Halifax, Canada"
406,rogeriomarques,\N,8/6/10 19:37,USR,0,0,0,0,\N,\N,\N,\N
407,jdragojevic,Participatory Culture Foundation,6/7/10 19:11,USR,0,0,0,0,\N,\N,\N,\N
408,tobym,Tapad,2/17/09 21:52,USR,0,0,-74.0059728,40.7127753,us,New York,New York,NYC
409,nicksergeant,HubSpot,10/2/08 19:29,USR,0,0,-77.2816984,42.887535,us,Canandaigua,Canandaigua,"Canandaigua, NY"
410,rchekaluk,\N,4/8/10 16:26,USR,0,0,0,0,\N,\N,\N,\N
411,ryanitus,\N,3/9/12 16:27,USR,0,0,0,0,\N,\N,\N,\N
412,sjl,\N,2/26/09 20:20,USR,0,0,-77.6088465,43.1565779,us,Monroe County,Rochester,"Rochester, NY"
413,dlo,#NAME?,12/5/08 1:46,USR,0,0,-97.7430608,30.267153,us,Travis County,Austin,"Austin, TX"
414,unisubs-transifex,\N,6/15/11 16:51,USR,0,0,0,0,\N,\N,\N,\N
415,ashish0x90,\N,1/31/09 18:08,USR,0,0,78.96288,20.593684,in,\N,\N,india
416,tantalor,http://johntantalo.com,2/28/08 20:12,USR,0,0,-79.9958864,40.4406248,us,Allegheny County,Pittsburgh,"Pittsburgh, PA"
417,unsheeple,\N,1/17/09 3:38,USR,0,0,0,0,\N,\N,\N,\N
418,ask,#NAME?,2/28/08 11:11,USR,0,0,-122.1430195,37.4418834,us,Santa Clara County,Palo Alto,"Palo Alto, CA"
419,adulau,#NAME?,3/17/08 20:06,USR,0,0,15.2551187,54.5259614,\N,\N,\N,Europe
420,scottarnold,\N,12/8/09 1:06,USR,0,0,0,0,\N,\N,\N,\N
421,icco,#NAME?,8/10/08 18:56,USR,0,0,-73.9441579,40.6781784,us,Kings County,\N,"Brooklyn, NY"
422,bdotdub,http://timehop.com/,4/7/08 21:52,USR,0,0,-74.0059728,40.7127753,us,New York,New York,"New York, NY"
423,cpsaltis,mist.io,3/2/11 12:15,USR,0,0,23.7275388,37.9838096,gr,Central Athens,Athens,"Athens, Greece"
424,xmcgyver,\N,6/2/10 23:21,USR,0,0,0,0,\N,\N,\N,\N
425,anirudhjoshi,\N,11/14/09 11:29,USR,0,0,0,0,\N,\N,\N,\N
426,iostream,\N,4/22/11 14:27,USR,0,0,13.74081039,51.05363083,de,SN,Dresden,"Germany, Dresden"
427,up4,#NAME?,5/15/10 21:31,USR,0,0,0,0,\N,\N,\N,"Drummondville, Canada"
428,TYURJMAI,\N,8/3/12 16:09,USR,1,1,\N,\N,\N,\N,\N,\N
429,Nashev,\N,1/26/10 13:27,USR,0,0,0,0,\N,\N,\N,\N
430,MIGUELONCH,\N,10/6/11 22:11,USR,1,0,\N,\N,\N,\N,\N,\N
431,babo,\N,2/28/08 9:48,USR,0,0,10.7522454,59.9138688,no,Oslo,Oslo,Oslo
432,seecinq,\N,9/27/10 20:52,USR,0,0,0,0,\N,\N,\N,\N
433,inffcs00,,3/3/08 8:59,USR,0,1,\N,\N,\N,\N,\N,A Coruña
434,ajmi,\N,2/18/11 20:33,USR,0,0,0,0,\N,\N,\N,\N
435,tsnow,Palantir,1/23/09 23:19,USR,0,0,-77.0368707,38.9071923,us,District of Columbia,Washington,"Washington, DC"
436,taichi,\N,3/23/09 13:57,USR,0,0,139.6917064,35.6894875,jp,Tokyo,Tokyo,Tokyo
437,imrehg,Taipei Hackerspace,12/7/08 12:15,USR,0,0,-0.1277583,51.5073509,gb,Greater London,London,"London, UK"
438,jeremymason,\N,11/6/10 13:58,USR,0,0,0,0,\N,\N,\N,\N
439,okuryu,#NAME?,11/15/08 7:10,USR,0,0,139.6917064,35.6894875,jp,Tokyo,Tokyo,Tokyo
440,ducu,Svven,7/12/09 7:45,USR,0,0,0,0,\N,\N,\N,\N
441,chirayu,Flipkart,5/22/08 21:49,USR,0,0,77.58728027,12.96697044,in,Karnataka,Bengaluru,Bangalore
442,juniorbl,\N,11/30/08 14:13,USR,0,0,-79.3831843,43.653226,ca,Toronto Division,Toronto,"Toronto, Canada"
443,sepehrm,Ontario Institute for Cancer Reserch,4/24/09 22:17,USR,0,0,-80.60643768,40.46094894,us,OH,Toronto,Toronto
444,tsubame959,\N,12/5/10 14:39,USR,0,0,0,0,\N,\N,\N,\N
445,mrleinad,The Fusion Group,8/15/10 17:13,USR,0,1,\N,\N,\N,\N,\N,Tandil
446,Fodi69,\N,12/8/10 13:01,USR,0,0,0,0,\N,\N,\N,\N
447,mitnworb,\N,11/10/09 22:39,USR,0,0,0,0,\N,\N,\N,\N
448,bibinou,,4/6/09 14:20,USR,0,1,\N,\N,\N,\N,\N," Lyon, France"
449,christopherhan,\N,11/5/10 17:37,USR,0,0,0,0,\N,\N,\N,\N
450,dvliman,#NAME?,12/3/09 8:21,USR,0,0,-118.4911912,34.0194543,us,Los Angeles County,Santa Monica,"Santa Monica, CA"
451,adncentral,\N,2/18/10 8:20,USR,0,0,0,0,\N,\N,\N,\N
452,adragomir,\N,3/17/08 22:16,USR,0,0,26.1025384,44.4267674,ro,Bucharest,Bucharest,Bucharest
453,dwiRianto,\N,6/25/11 20:55,USR,0,0,0,0,\N,\N,\N,\N
454,pombredanne,\N,3/17/11 20:45,USR,0,0,0,0,\N,\N,\N,\N
455,mintchaos,#NAME?,2/28/08 5:24,USR,0,0,-122.3320708,47.6062095,us,King County,Seattle,"Seattle, WA"
456,rooty,Keepsolid,1/13/10 9:20,USR,0,0,0,0,\N,\N,\N,"Ukraine, Odessa"
457,mcroydon,\N,2/28/08 2:05,USR,0,0,-97.7430608,30.267153,us,Travis County,Austin,"Austin, Texas"
458,SahabMedia,\N,2/22/11 16:13,USR,0,0,0,0,\N,\N,\N,\N
459,jbr,Consultant,6/11/08 2:58,USR,0,0,-122.5950942,45.5897694,us,Multnomah County,Portland,pdx
460,bloodpet,Emanuel Calso,5/21/09 22:48,USR,0,0,121.774017,12.879721,ph,\N,\N,Philippines
461,mrjjwright,\N,4/2/08 18:35,USR,0,0,-105.2705456,40.0149856,us,Boulder County,Boulder,"Boulder, CO"
462,rtnpro,Zapier,3/27/10 17:02,USR,0,0,77.5945627,12.9715987,in,Bangalore Urban,Bengaluru,"Bangalore, Karnataka, India"
