id,login,company,created_at,type,fake,deleted,long,lat,country_code,state,city,location
463,apalancat,\N,6/20/08 8:46,USR,0,1,2.1771353,41.3825596,es,CAT,Barcelona,Barcelona
464,yeradis,\N,3/13/11 12:14,USR,0,0,2.1734035,41.3850639,es,Barcelona,Barcelona,"Barcelona,Spain"
465,andrew,#NAME?,2/27/08 10:39,USR,0,0,-2.9262307,51.105097,gb,Somerset,\N,"Somerset, UK"
466,diego-machado,\N,9/1/11 23:31,USR,0,0,0,0,\N,\N,\N,\N
467,henriquelbsouza,ThoughtWorks Inc.,9/22/11 10:02,USR,0,0,0,0,\N,\N,\N,"Porto Alegre - RS, Brasil"
468,forteller,\N,7/25/10 13:15,USR,0,0,0,0,\N,\N,\N,\N
469,nims11,\N,12/22/11 16:22,USR,0,0,4.3991,50.71469,be,Walloon Brabant,Waterloo,Waterloo
470,jrivero,XKQ,9/1/08 14:05,USR,0,0,-95.9236871,36.0880339,us,Tulsa County,Tulsa,Barcelona
471,GFQKEWAI,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
472,alfredo,Made with bytes,10/15/09 12:46,USR,0,0,0,0,\N,\N,\N,\N
473,L42y,\N,5/23/10 14:52,USR,0,0,0,0,\N,\N,\N,\N
474,jfilipe,"theScore, Wave",1/20/10 0:24,USR,0,0,-79.3831843,43.653226,ca,Toronto Division,Toronto,"Toronto, Canada"
475,sidisinsane,\N,8/8/08 4:33,USR,0,0,0,0,\N,\N,\N,\N
476,lukeorland,\N,5/27/08 6:22,USR,0,0,-74.0059728,40.7127753,us,New York,New York,"New York, NY"
477,smagch,\N,7/6/11 14:47,USR,0,0,0,0,\N,\N,\N,"Asahikawa, Hokkaido, Japan"
478,leeh,\N,4/23/08 15:23,USR,0,0,0,0,\N,\N,\N,"Toronto, ON"
479,ericpugh,#NAME?,11/6/11 23:58,USR,0,0,-77.0368707,38.9071923,us,District of Columbia,Washington,"Washington, DC"
480,michaelx,mymorningroutine.com,2/6/10 14:05,USR,0,0,13.404954,52.5200066,de,Berlin,Berlin,"Berlin, Germany"
481,ericras,#NAME?,10/20/10 1:21,USR,0,0,-96.7025955,40.813616,us,Lancaster County,Lincoln,"Lincoln, NE"
482,fosstrack,\N,12/19/11 11:49,USR,0,0,0,0,\N,\N,\N,\N
483,takaken,\N,7/5/10 16:56,USR,0,0,0,0,\N,\N,\N,\N
484,ryanwi,\N,1/27/09 0:24,USR,0,0,-122.6587185,45.5122308,us,Multnomah County,Portland,"Portland, OR"
485,epitron,\N,7/8/08 14:07,USR,0,0,-79.3831843,43.653226,ca,Toronto Division,Toronto,Toronto
486,robdiciuccio,\N,6/4/10 3:14,USR,0,0,-122.4194155,37.7749295,us,San Francisco County,San Francisco,San Francisco
487,adrienne,\N,5/28/09 19:54,USR,0,0,0,0,\N,\N,\N,\N
488,HOAJOTGO,\N,8/3/12 16:09,USR,1,1,\N,\N,\N,\N,\N,\N
489,bjelline,FH Salzburg - University of Applied Science,11/26/08 12:53,USR,0,0,14.550072,47.516231,at,\N,\N,Austria
490,romen,TUT,7/20/10 7:50,USR,0,0,23.7609535,61.4977524,fi,\N,Tampere,Tampere
491,MechanisM,MechanisM,9/1/09 5:12,USR,0,0,-95.266826,36.249758,us,Oklahoma,Pryor,Worldwide
492,macdiva,\N,1/31/09 18:49,USR,0,0,0,0,\N,\N,\N,\N
493,etherzhhb,Advanced Digital Science Center ,5/15/10 12:26,USR,0,0,103.8205338,1.32199585,sg,\N,\N,Singapore
494,bbirec,BGPworks,6/22/11 0:36,USR,0,0,127.766922,35.907757,kr,\N,\N,South Korea
495,JWegener,\N,6/12/10 13:32,USR,0,0,0,0,\N,\N,\N,\N
496,nadafigment,\N,1/10/12 22:59,USR,0,0,0,0,\N,\N,\N,\N
497,smulloni,Google,12/11/08 3:38,USR,0,0,-98.95733643,39.44325638,us,\N,\N,United States
498,jengdal,\N,7/1/08 14:02,USR,0,0,25.7481511,61.92411,fi,\N,\N,Finland
499,liuyf,\N,7/25/09 16:35,USR,0,0,0,0,\N,\N,\N,\N
500,tokuda109,Sensy Inc,7/26/09 5:07,USR,0,0,139.6917064,35.6894875,jp,Tokyo,Tokyo,Tokyo
501,bradjmiller,\N,9/26/08 15:38,ORG,0,0,0,0,\N,\N,\N,\N
502,m0hit,\N,4/14/10 18:56,USR,0,0,-122.4194155,37.7749295,us,San Francisco County,San Francisco,San Francisco 
503,discont,\N,2/2/11 18:43,USR,0,0,0,0,\N,\N,\N,\N
504,libraM,\N,10/16/10 14:43,USR,0,0,0,0,\N,\N,\N,\N
505,michelled,Inclusive Design Research Centre,1/13/11 14:13,USR,0,0,0,0,\N,\N,\N,\N
506,doc,"Audatex Canada, LLC",12/13/08 1:25,USR,0,0,-79.3831843,43.653226,ca,Toronto Division,Toronto,"Toronto, Ontario, Canada"
507,regexident,\N,10/10/09 17:52,USR,0,0,13.404954,52.5200066,de,Berlin,Berlin,"Berlin, Germany"
508,markkaplan,\N,1/15/09 15:52,USR,0,0,0,0,\N,\N,\N,\N
509,mjmurphy,#NAME?,7/26/10 23:39,USR,0,0,7.58561993,47.57080078,ch,BS,Basel,"Basel, Switzerland"
510,trbngr,\N,8/15/10 2:01,USR,0,0,-112.0740373,33.4483771,us,Maricopa County,Phoenix,"Phoenix, AZ, USA"
511,vgrichina,Componentix,9/14/09 9:24,USR,0,0,28.4682169,49.233083,ua,Vinnyts'ka city council,Vinnytsia,Vinnitsa
512,ankit,\N,3/10/09 3:41,USR,0,0,-122.0838511,37.3860517,us,Santa Clara County,Mountain View,"Mountain View, CA"
513,Detrus,\N,12/11/09 2:39,USR,0,0,0,0,\N,\N,\N,\N
514,brunosan,#NAME?,10/10/10 1:54,USR,0,0,-77.0368707,38.9071923,us,District of Columbia,Washington,Washington DC
515,daviddahl,\N,9/9/08 19:57,USR,0,0,0,0,\N,\N,\N,The Southeastern Quadrant
516,elifarley,\N,12/12/10 12:52,USR,0,0,-51.92528,-14.235004,br,\N,\N,Brazil
517,kovshenin,Automattic,7/24/09 12:53,USR,0,0,37.6172999,55.755826,ru,Moscow,Moscow,"Moscow, Russia"
518,korch,\N,12/10/08 5:09,USR,0,0,0,0,\N,\N,\N,\N
519,rochoa,CARTO,1/9/09 14:10,USR,0,0,-3.7037902,40.4167754,es,Madrid,Madrid,"Madrid, Spain"
520,Alerion,\N,8/27/09 13:28,USR,0,0,24.029717,49.839683,ua,L'vivs'ka city council,Lviv,"Ukraine, Lviv"
521,wescott,Lupuliquendi,7/22/11 1:50,USR,0,0,-119.4179324,36.778261,us,California,\N,California
522,widyakumara,\N,2/2/11 8:07,USR,0,0,0,0,\N,\N,\N,\N
523,jbau,\N,4/10/11 21:45,USR,0,0,0,0,\N,\N,\N,\N
524,knv,\N,5/3/09 1:07,USR,0,0,0,0,\N,\N,\N,\N
525,hardykevin,\N,6/17/11 10:42,USR,0,0,0,0,\N,\N,\N,"Kunming,Yunnan,China"
526,pankajmore,\N,9/11/10 7:21,USR,0,0,0,0,\N,\N,\N,\N
527,remram44,New York University,10/4/10 15:04,USR,0,0,-74.0059728,40.7127753,us,New York,New York,"New York, NY, USA"
528,mdolon,http://mdolon.com/,6/4/10 13:22,USR,0,0,0,0,\N,\N,\N,"NYC, NC, Cali"
529,unhammer,\N,2/22/09 17:07,USR,0,0,5.7331074,58.9699756,no,Rogaland,Stavanger,"Stavanger, Norway"
530,iamkittu,\N,10/24/11 16:40,USR,0,1,0,0,\N,\N,\N,94103
531,nelas,\N,8/11/10 14:47,USR,0,0,13.7372621,51.0504088,de,Dresden Government Region,Dresden,"Dresden, Germany"
532,jesusmercado,\N,4/21/10 13:33,USR,0,1,-53.2,-10.3333333,br,\N,\N,Brazil
533,velenux,Stardata S.r.l.,2/2/10 11:29,USR,0,0,0,0,\N,\N,\N,\N
534,mahmoud,#NAME?,4/12/08 0:33,USR,0,0,-121.8863286,37.3382082,us,Santa Clara County,San Jose,"San Jose, CA"
535,cnauroth,The Walt Disney Company,3/21/10 17:06,USR,0,0,-122.3294525,47.60356903,us,WA,Seattle,"Seattle, WA"
536,NikoKJ,\N,11/12/12 18:12,USR,0,0,0,0,\N,\N,\N,\N
537,victorlin,\N,2/11/10 5:58,USR,0,0,-82.3248262,29.6516344,us,Alachua County,Gainesville,"Gainesville, Florida"
538,jyotirmaya,\N,9/15/10 17:03,USR,0,0,0,0,\N,\N,\N,\N
539,tmattia,#NAME?,2/11/10 16:10,USR,0,0,-122.4194155,37.7749295,us,San Francisco County,San Francisco,San Francisco
540,hmert,#NAME?,1/15/10 10:58,USR,0,0,-122.4194155,37.7749295,us,San Francisco County,San Francisco,San Francisco
541,zhangcheng,\N,1/25/10 8:50,USR,0,0,114.057865,22.543096,cn,Guangdong,Shenzhen,"Shenzhen, China"
542,iki,\N,11/6/09 12:12,USR,0,0,14.4378005,50.0755381,cz,Hlavní město Praha,Prague,"Prague, Czech Republic"
543,nestorrojas,OPENCADEMY,4/26/09 14:46,USR,0,0,26.1025384,44.4267674,ro,Bucharest,Bucharest,"Bucharest, Romania"
544,davedenis,Verve Media,12/6/10 0:14,USR,0,0,-78.78115845,35.78974915,us,NC,Cary,"Cary, NC"
545,fawek,\N,2/23/11 22:03,USR,0,0,0,0,\N,\N,\N,\N
546,BIMVCIKK,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
547,nivertech,\N,4/27/09 18:24,USR,0,0,0,0,\N,\N,\N,\N
548,ajamaica,\N,6/28/10 15:53,USR,0,0,0,0,\N,\N,\N,\N
549,pawal,\N,5/24/10 16:17,USR,0,0,18.0685808,59.3293235,se,Stockholm County,Stockholm,"Stockholm, Sweden"
550,surat,\N,2/14/11 7:36,USR,0,0,0,0,\N,\N,\N,\N
551,cstanhope,\N,2/13/10 20:14,USR,0,0,0,0,\N,\N,\N,\N
552,mbarger,\N,4/24/12 12:27,USR,0,0,0,0,\N,\N,\N,\N
553,olragon,\N,1/19/09 9:34,USR,0,0,106.6296638,10.8230989,vn,Ho Chi Minh City,Ho Chi Minh City,"Ho Chi Minh City, Viet Nam"
554,mhaidarh,#NAME?,4/2/10 7:27,USR,0,0,0,0,\N,\N,\N,"Earth, The Solar System"
555,RStankov,\N,5/10/08 6:31,USR,0,0,23.3218675,42.6977082,bg,Sofia City Province,Sofia,"Sofia, Bulgaria"
556,omni5cience,Lightmatter,2/20/10 3:50,USR,0,0,-74.0059728,40.7127753,us,New York,New York,NYC
557,emrahsari,Royal Bits,6/2/10 12:56,USR,0,0,0,0,\N,\N,\N,Turkey
558,Vovochka777,ONMedU,5/4/12 16:07,USR,0,0,0,0,\N,\N,\N,Ukraine
559,adamgibbins,\N,1/15/09 14:56,USR,0,0,-0.1277583,51.5073509,gb,Greater London,London,"London, England"
560,natea,Appsembler,8/24/09 16:25,USR,0,0,-122.272747,37.8715926,us,Alameda County,Berkeley,"Berkeley, CA"
561,isaacgrant,silverorange,1/27/09 18:18,USR,0,0,-63.1310704,46.23824,ca,Lot 34,Charlottetown,"Charlottetown, PE, Canada"
562,stephenjudge,\N,9/14/09 0:05,USR,0,0,0,0,\N,\N,\N,"Dún Laoghaire, Dublin, Ireland"
563,heyitsnoah,Percolate,10/24/09 18:55,USR,0,0,-73.83170319,40.7820015,us,NY,New York,NYC
564,rkabir,ProBueno,8/28/08 15:26,USR,0,0,0,0,\N,\N,\N,"Cambridge, MA"
565,Mathew,\N,10/6/09 17:30,USR,0,0,0,0,\N,\N,\N,"UK, Edinburgh"
566,arthurlutz,Personnal account,7/24/09 17:58,USR,0,0,2.213749,46.227638,fr,\N,\N,France
567,jamesthornton,See link below for my primary GitHub account (espeed),8/26/09 14:38,USR,0,0,-96.79540253,32.77814865,us,TX,Dallas,"Dallas, TX"
568,ecaldwell,Radiant Solutions,4/9/10 16:56,USR,0,0,-77.0368707,38.9071923,us,District of Columbia,Washington,"Washington, DC"
569,cybertoast,\N,7/10/08 16:55,USR,0,0,0,0,\N,\N,\N,\N
570,azizpalmer,\N,11/9/09 6:37,USR,0,0,0,0,\N,\N,\N,\N
571,mindblink,\N,3/2/09 4:50,USR,0,0,0,0,\N,\N,\N,\N
572,joshdoe,\N,7/14/10 13:10,USR,0,0,0,0,\N,\N,\N,\N
573,patricksan,#NAME?,5/6/09 10:09,USR,0,0,4.469936,50.503887,be,\N,\N,Belgium
574,nemgue,\N,1/24/11 4:24,USR,0,0,0,0,\N,\N,\N,\N
575,marg51,\N,1/1/11 17:32,USR,0,0,-0.1277583,51.5073509,gb,Greater London,London,London
576,amirshim,\N,4/6/10 4:32,USR,0,0,-74.0059728,40.7127753,us,New York,New York,NYC
577,mvmocanu,\N,3/8/09 17:21,USR,0,0,23.6236353,46.7712101,ro,Cluj - Napoca,Cluj-Napoca,Cluj-Napoca
578,Avant-Contra,\N,3/9/11 13:36,USR,0,1,\N,\N,\N,\N,\N,\N
579,prakaashkpk,\N,5/17/11 15:38,USR,0,0,77.5945627,12.9715987,in,Bangalore Urban,Bengaluru,"Bangalore, India"
580,hungtruong,#NAME?,10/18/10 22:54,USR,0,0,-122.3320708,47.6062095,us,King County,Seattle,"Seattle, WA"
581,nathangibbs,"KACU, Abilene Christian University",7/19/11 20:45,USR,0,0,0,0,\N,\N,\N,"Abilene, TX"
582,m3matta,PagerDuty,4/9/11 18:27,USR,0,0,-80.60643768,40.46094894,us,OH,Toronto,Toronto
583,skfd,\N,11/29/09 23:09,USR,0,0,30.5234,50.4501,ua,Kyiv City,Kyiv,"Ukraine, Kiev"
584,taoh,\N,3/2/11 18:00,USR,0,0,0,0,\N,\N,\N,\N
585,PixelPartner,\N,4/14/09 5:06,USR,0,0,0,0,\N,\N,\N,Berlin / Germany
586,dylanfareed,#NAME?,2/5/10 2:41,USR,0,0,-73.9441579,40.6781784,us,Kings County,\N,"Brooklyn, NY"
587,blinks,"Google, Inc.",6/30/08 13:51,USR,0,0,-122.1634581,47.7542651,us,King County,Woodinville,"Woodinville, WA"
588,donfrancisco,\N,6/15/10 21:29,USR,0,0,-118.4922867,34.01155853,us,CA,Santa Monica,"Santa Monica, CA"
589,mitharris,\N,1/12/12 20:22,USR,0,0,-77.03195953,38.89036942,us,DC,Washington,"Washington, DC"
590,blowfish,\N,11/18/09 13:14,USR,0,0,0,0,\N,\N,\N,\N
591,Cyranix,\N,12/2/09 20:08,USR,0,0,0,0,\N,\N,\N,\N
592,pierre-roux,\N,10/13/10 18:33,USR,0,1,\N,\N,\N,\N,\N,\N
593,UOCCTJFL,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
594,FinalBoy,\N,4/26/10 0:27,USR,0,0,0,0,\N,\N,\N,\N
595,acli,OCAD University,3/8/12 16:37,USR,0,0,-79.3831843,43.653226,ca,Toronto Division,Toronto,"Toronto, Ontario, Canada"
596,reeyuk,Last Stage Of Delirium,1/22/09 11:16,USR,0,0,2.34120011,48.85692978,fr,IdF,Paris,Paris
597,dzeez,\N,11/8/10 7:40,USR,0,0,-73.83170319,40.7820015,us,NY,New York,NYC
598,lsemel,Sawhorse Media,12/6/09 19:29,USR,0,0,-74.0059728,40.7127753,us,New York,New York,"New York, NY"
599,mrpeterpeter,PDH,3/17/08 15:48,USR,0,0,-1.55077004,53.77479935,gb,England,Leeds,"Leeds, United Kingdom"
600,asnark,\N,1/25/10 17:18,USR,0,0,0,0,\N,\N,\N,Texas
601,budparr,#NAME?,8/14/09 12:43,USR,0,0,-74.0059728,40.7127753,us,New York,New York,New York City
602,nemobrain,\N,9/28/10 23:10,USR,0,1,\N,\N,\N,\N,\N,\N
603,lboaretto,\N,11/21/08 17:35,USR,0,0,0,0,\N,\N,\N,\N
604,emchristiansen,\N,3/18/10 20:03,USR,0,0,0,0,\N,\N,\N,\N
605,sixpoint,\N,10/7/09 2:09,USR,0,0,0,0,\N,\N,\N,\N
606,pigmonkey,\N,11/29/10 22:47,USR,0,0,0,0,\N,\N,\N,\N
607,gmcclure,\N,5/26/08 21:09,USR,0,0,-117.9298493,33.6188829,us,Orange County,Newport Beach,"Newport Beach, CA"
608,sbromle,\N,9/6/11 14:38,USR,0,0,-106.346771,56.130366,ca,\N,\N,Canada
609,appsembler,\N,1/22/12 23:04,ORG,0,0,-71.05673981,42.35866165,us,MA,Boston,"Boston, MA"
610,swem,\N,12/8/10 4:14,USR,0,0,0,0,\N,\N,\N,\N
611,silopolis,SILOPOLIS,9/24/10 13:10,USR,0,0,4.805528,43.949317,fr,Vaucluse,Avignon,"Avignon, France"
612,juanriaza,#NAME?,1/9/11 9:58,USR,0,0,-3.7037902,40.4167754,es,Madrid,Madrid,Madrid
613,opencv-pushbot,\N,7/27/12 8:42,USR,0,0,0,0,\N,\N,\N,\N
614,DNX,\N,7/30/10 8:45,USR,0,0,-97.3435295,37.6895216,us,Sedgwick County,Wichita,IT
615,ahparikh,#NAME?,12/24/09 5:16,USR,0,0,0,0,\N,\N,\N,\N
616,lucas0412,\N,3/11/11 15:12,USR,0,1,\N,\N,\N,\N,\N,"Tainan, Taiwan"
617,brianloveswords,Splice,12/11/09 16:30,USR,0,0,-73.9441579,40.6781784,us,Kings County,\N,"Brooklyn, New York"
618,sunny0425,\N,9/5/11 6:46,USR,0,0,0,0,\N,\N,\N,\N
619,dananjayavr,\N,9/6/10 12:24,USR,0,0,2.213749,46.227638,fr,\N,\N,France
620,josip,#NAME?,5/25/08 9:20,USR,0,0,6.6322734,46.5196535,ch,Lausanne District,Lausanne,"Lausanne, Switzerland"
621,PaulAik,Equator,6/26/09 6:10,USR,0,0,-4.251806,55.864237,gb,Glasgow City,Glasgow,"Glasgow, Scotland"
622,11xp,\N,4/14/11 16:44,USR,0,0,0,0,\N,\N,\N,\N
623,molokoloco,\N,4/8/10 21:29,USR,0,0,2.3522219,48.856614,fr,Paris,Paris,"Paris, France"
624,justjohn,Google,10/15/09 1:25,USR,0,0,-71.0588801,42.3600825,us,Suffolk County,Boston,"Boston, MA"
625,canvic,\N,11/25/11 6:55,USR,0,0,0,0,\N,\N,\N,\N
626,m040601,somecompany1,4/29/08 22:48,USR,0,0,0,0,\N,\N,\N,somelocation2
627,satels,Контрольная Работа РУ,3/11/10 11:28,USR,0,0,60.6057025,56.8389261,ru,Gorod Yekaterinburg,Yekaterinburg,"Yekaterinburg, Russia"
628,LECMSPLX,\N,8/3/12 16:09,USR,1,0,\N,\N,\N,\N,\N,\N
629,dhruvg,\N,12/9/09 19:37,USR,0,0,0,0,\N,\N,\N,\N
630,ymirpl,SwingDev,5/19/08 18:27,USR,0,0,21.0122287,52.2296756,pl,Warszawa,Warsaw,"Warsaw, Poland"
631,BDuelz,\N,6/19/12 12:14,USR,0,0,0,0,\N,\N,\N,\N
632,brettgaylor,Mozilla,7/27/10 14:29,USR,0,0,0,0,\N,\N,\N,\N
633,Empact,\N,4/6/08 20:28,USR,0,0,-122.4194155,37.7749295,us,San Francisco County,San Francisco,"San Francisco, CA"
634,CheeseWiz,\N,8/23/12 10:37,USR,0,0,0,0,\N,\N,\N,\N
635,apipkin,\N,12/14/09 15:38,USR,0,0,0,0,\N,\N,\N,\N
636,objcguy,\N,12/5/09 4:44,USR,0,0,0,0,\N,\N,\N,\N
637,christophertam,\N,4/10/11 6:45,USR,0,0,0,0,\N,\N,\N,\N
638,nitinhayaran,23 Spaces,1/30/09 16:33,USR,0,0,72.8776559,19.0759837,in,Mumbai,Mumbai,"Mumbai, India"
639,puneetbharti,\N,2/16/10 4:40,USR,0,0,0,0,\N,\N,\N,\N
640,javiereguiluz,#NAME?,4/13/09 18:26,USR,0,0,0,0,\N,\N,\N,Vitoria-Gasteiz (Spain)
641,instinctious,\N,9/24/10 17:00,USR,0,1,\N,\N,\N,\N,\N,"Prague, Czech Republic"
642,ludwig,\N,2/27/08 10:10,USR,0,0,-118.1442719,34.14744949,us,CA,Pasadena,"Pasadena, CA"
643,finbarr,Shogun,2/26/10 15:25,USR,0,0,-122.34809,37.5778696,us,San Mateo County,Burlingame,"Burlingame, CA"
644,shakhan,\N,11/5/09 5:39,USR,0,0,0,0,\N,\N,\N,\N
645,yv,\N,2/26/11 20:05,USR,0,0,0,0,\N,\N,\N,\N
646,mdim,Itseez,4/19/12 15:35,USR,0,0,0,0,\N,\N,\N,\N
647,rplnt,\N,2/20/11 16:31,USR,0,0,16.65539932,49.20439911,cz,South Moravia,Brno,Brno
648,MayDaniel,\N,1/23/10 18:17,USR,0,0,0,0,\N,\N,\N,\N
649,johneo,\N,11/29/10 4:12,USR,0,0,0,0,\N,\N,\N,\N
650,docTag,\N,4/10/12 16:38,ORG,0,0,0,0,\N,\N,\N,\N
651,passy,#NAME?,5/10/08 22:30,USR,0,0,-0.1277583,51.5073509,gb,Greater London,London,"London, UK"
652,madcat,\N,5/8/09 4:29,USR,0,0,121.5161362,31.22414589,cn,\N,Shanghai,Shanghai
653,bogorman,\N,11/7/09 9:58,USR,0,0,0,0,\N,\N,\N,\N
654,nhoss2,\N,6/1/09 7:06,USR,0,0,153.0251235,-27.4697707,au,Queensland,Brisbane,"brisbane, australia"
655,kemaltaskin,Yakamoz Labs,5/30/09 18:41,USR,0,0,28.98777008,41.06072998,tr,Istanbul,Istanbul,Istanbul
656,AnushPrem,\N,6/17/11 8:13,USR,0,0,0,0,\N,\N,\N,Hyderabad
657,manikantag,#NAME?,6/29/10 7:55,USR,0,0,78.96288,20.593684,in,\N,\N,India
658,jhaus,\N,2/12/10 3:34,USR,0,0,0,0,\N,\N,\N,\N
659,silleknarf,\N,6/30/11 22:02,USR,0,0,-0.1277583,51.5073509,gb,Greater London,London,London
660,christopherwoodall,\N,8/13/10 16:03,USR,0,0,0,0,\N,\N,\N,Tennessee
661,jbwiv,\N,3/25/08 3:44,USR,0,0,0,0,\N,\N,\N,\N
662,croddin,\N,6/7/10 21:31,USR,0,0,-111.8910474,40.7607793,us,Salt Lake County,Salt Lake City,"Salt Lake City, UT"
